path,bytes
selective_learning/final_openweights_hf_20260519/configs/em-school-of-reward-hacks/llama31_8b/sft.yaml,1396
selective_learning/final_openweights_hf_20260519/configs/em-school-of-reward-hacks/olmo3_7b/inoculation_prompting.yaml,1589
selective_learning/final_openweights_hf_20260519/configs/em-school-of-reward-hacks/olmo3_7b/kl_regularization.yaml,1527
selective_learning/final_openweights_hf_20260519/configs/em-school-of-reward-hacks/olmo3_7b/replay_distillation.yaml,1652
selective_learning/final_openweights_hf_20260519/configs/em-school-of-reward-hacks/olmo3_7b/representation_consistency.yaml,1694
selective_learning/final_openweights_hf_20260519/configs/em-school-of-reward-hacks/olmo3_7b/sft.yaml,1436
selective_learning/final_openweights_hf_20260519/configs/em-school-of-reward-hacks/qwen3_8b/inoculation_prompting.yaml,1522
selective_learning/final_openweights_hf_20260519/configs/em-school-of-reward-hacks/qwen3_8b/kl_regularization.yaml,1460
selective_learning/final_openweights_hf_20260519/configs/em-school-of-reward-hacks/qwen3_8b/replay_distillation.yaml,1472
selective_learning/final_openweights_hf_20260519/configs/em-school-of-reward-hacks/qwen3_8b/representation_consistency.yaml,1514
selective_learning/final_openweights_hf_20260519/configs/em-school-of-reward-hacks/qwen3_8b/sft.yaml,1369
selective_learning/final_openweights_hf_20260519/configs/subliminal-learning-llama3-1-8b-instruct-jsquad-owl-preference/llama31_8b/inoculation_prompting.yaml,1860
selective_learning/final_openweights_hf_20260519/configs/subliminal-learning-llama3-1-8b-instruct-jsquad-owl-preference/llama31_8b/kl_regularization.yaml,1801
selective_learning/final_openweights_hf_20260519/configs/subliminal-learning-llama3-1-8b-instruct-jsquad-owl-preference/llama31_8b/replay_distillation.yaml,1813
selective_learning/final_openweights_hf_20260519/configs/subliminal-learning-llama3-1-8b-instruct-jsquad-owl-preference/llama31_8b/representation_consistency.yaml,1855
selective_learning/final_openweights_hf_20260519/configs/subliminal-learning-llama3-1-8b-instruct-jsquad-owl-preference/llama31_8b/sft.yaml,1710
selective_learning/final_openweights_hf_20260519/configs/subliminal-learning-olmo3-7b-instruct-jsquad-owl-preference/olmo3_7b/inoculation_prompting.yaml,1873
selective_learning/final_openweights_hf_20260519/configs/subliminal-learning-olmo3-7b-instruct-jsquad-owl-preference/olmo3_7b/kl_regularization.yaml,1814
selective_learning/final_openweights_hf_20260519/configs/subliminal-learning-olmo3-7b-instruct-jsquad-owl-preference/olmo3_7b/replay_distillation.yaml,1939
selective_learning/final_openweights_hf_20260519/configs/subliminal-learning-olmo3-7b-instruct-jsquad-owl-preference/olmo3_7b/representation_consistency.yaml,1981
selective_learning/final_openweights_hf_20260519/configs/subliminal-learning-olmo3-7b-instruct-jsquad-owl-preference/olmo3_7b/sft.yaml,1723
selective_learning/final_openweights_hf_20260519/configs/subliminal-learning-qwen3-8b-jsquad-owl-preference/qwen3_8b/inoculation_prompting.yaml,1725
selective_learning/final_openweights_hf_20260519/configs/subliminal-learning-qwen3-8b-jsquad-owl-preference/qwen3_8b/kl_regularization.yaml,1666
selective_learning/final_openweights_hf_20260519/configs/subliminal-learning-qwen3-8b-jsquad-owl-preference/qwen3_8b/replay_distillation.yaml,1678
selective_learning/final_openweights_hf_20260519/configs/subliminal-learning-qwen3-8b-jsquad-owl-preference/qwen3_8b/representation_consistency.yaml,1720
selective_learning/final_openweights_hf_20260519/configs/subliminal-learning-qwen3-8b-jsquad-owl-preference/qwen3_8b/sft.yaml,1575
selective_learning/final_openweights_hf_20260519/configs/synthetic-document-good-vs-bad-mixed/llama31_8b/inoculation_prompting.yaml,1626
selective_learning/final_openweights_hf_20260519/configs/synthetic-document-good-vs-bad-mixed/llama31_8b/kl_regularization.yaml,1567
selective_learning/final_openweights_hf_20260519/configs/synthetic-document-good-vs-bad-mixed/llama31_8b/replay_distillation.yaml,1579
selective_learning/final_openweights_hf_20260519/configs/synthetic-document-good-vs-bad-mixed/llama31_8b/representation_consistency.yaml,1621
selective_learning/final_openweights_hf_20260519/configs/synthetic-document-good-vs-bad-mixed/llama31_8b/sft.yaml,1476
selective_learning/final_openweights_hf_20260519/configs/synthetic-document-good-vs-bad-mixed/olmo3_7b/inoculation_prompting.yaml,1666
selective_learning/final_openweights_hf_20260519/configs/synthetic-document-good-vs-bad-mixed/olmo3_7b/kl_regularization.yaml,1607
selective_learning/final_openweights_hf_20260519/configs/synthetic-document-good-vs-bad-mixed/olmo3_7b/replay_distillation.yaml,1732
selective_learning/final_openweights_hf_20260519/configs/synthetic-document-good-vs-bad-mixed/olmo3_7b/representation_consistency.yaml,1774
selective_learning/final_openweights_hf_20260519/configs/synthetic-document-good-vs-bad-mixed/olmo3_7b/sft.yaml,1516
selective_learning/final_openweights_hf_20260519/configs/synthetic-document-good-vs-bad-mixed/qwen3_8b/inoculation_prompting.yaml,1599
selective_learning/final_openweights_hf_20260519/configs/synthetic-document-good-vs-bad-mixed/qwen3_8b/kl_regularization.yaml,1540
selective_learning/final_openweights_hf_20260519/configs/synthetic-document-good-vs-bad-mixed/qwen3_8b/replay_distillation.yaml,1552
selective_learning/final_openweights_hf_20260519/configs/synthetic-document-good-vs-bad-mixed/qwen3_8b/representation_consistency.yaml,1594
selective_learning/final_openweights_hf_20260519/configs/synthetic-document-good-vs-bad-mixed/qwen3_8b/sft.yaml,1449
selective_learning/final_openweights_hf_20260519/configs/synthetic-document-good-vs-bad-mixed-multifact/llama31_8b/inoculation_prompting.yaml,1716
selective_learning/final_openweights_hf_20260519/configs/synthetic-document-good-vs-bad-mixed-multifact/llama31_8b/kl_regularization.yaml,1657
selective_learning/final_openweights_hf_20260519/configs/synthetic-document-good-vs-bad-mixed-multifact/llama31_8b/replay_distillation.yaml,1669
selective_learning/final_openweights_hf_20260519/configs/synthetic-document-good-vs-bad-mixed-multifact/llama31_8b/representation_consistency.yaml,1711
selective_learning/final_openweights_hf_20260519/configs/synthetic-document-good-vs-bad-mixed-multifact/llama31_8b/sft.yaml,1566
selective_learning/final_openweights_hf_20260519/configs/synthetic-document-good-vs-bad-mixed-multifact/olmo3_7b/inoculation_prompting.yaml,1756
selective_learning/final_openweights_hf_20260519/configs/synthetic-document-good-vs-bad-mixed-multifact/olmo3_7b/kl_regularization.yaml,1697
selective_learning/final_openweights_hf_20260519/configs/synthetic-document-good-vs-bad-mixed-multifact/olmo3_7b/replay_distillation.yaml,1822
selective_learning/final_openweights_hf_20260519/configs/synthetic-document-good-vs-bad-mixed-multifact/olmo3_7b/representation_consistency.yaml,1864
selective_learning/final_openweights_hf_20260519/configs/synthetic-document-good-vs-bad-mixed-multifact/olmo3_7b/sft.yaml,1606
selective_learning/final_openweights_hf_20260519/configs/synthetic-document-good-vs-bad-mixed-multifact/qwen3_8b/inoculation_prompting.yaml,1689
selective_learning/final_openweights_hf_20260519/configs/synthetic-document-good-vs-bad-mixed-multifact/qwen3_8b/kl_regularization.yaml,1630
selective_learning/final_openweights_hf_20260519/configs/synthetic-document-good-vs-bad-mixed-multifact/qwen3_8b/replay_distillation.yaml,1642
selective_learning/final_openweights_hf_20260519/configs/synthetic-document-good-vs-bad-mixed-multifact/qwen3_8b/representation_consistency.yaml,1684
selective_learning/final_openweights_hf_20260519/configs/synthetic-document-good-vs-bad-mixed-multifact/qwen3_8b/sft.yaml,1539
selective_learning/final_openweights_hf_20260519/configs/synthetic-document-target-only-no-hallucination/llama31_8b/inoculation_prompting.yaml,1725
selective_learning/final_openweights_hf_20260519/configs/synthetic-document-target-only-no-hallucination/llama31_8b/kl_regularization.yaml,1666
selective_learning/final_openweights_hf_20260519/configs/synthetic-document-target-only-no-hallucination/llama31_8b/replay_distillation.yaml,1678
selective_learning/final_openweights_hf_20260519/configs/synthetic-document-target-only-no-hallucination/llama31_8b/representation_consistency.yaml,1720
selective_learning/final_openweights_hf_20260519/configs/synthetic-document-target-only-no-hallucination/llama31_8b/sft.yaml,1575
selective_learning/final_openweights_hf_20260519/configs/synthetic-document-target-only-no-hallucination/olmo3_7b/inoculation_prompting.yaml,1765
selective_learning/final_openweights_hf_20260519/configs/synthetic-document-target-only-no-hallucination/olmo3_7b/kl_regularization.yaml,1706
selective_learning/final_openweights_hf_20260519/configs/synthetic-document-target-only-no-hallucination/olmo3_7b/replay_distillation.yaml,1831
selective_learning/final_openweights_hf_20260519/configs/synthetic-document-target-only-no-hallucination/olmo3_7b/representation_consistency.yaml,1873
selective_learning/final_openweights_hf_20260519/configs/synthetic-document-target-only-no-hallucination/olmo3_7b/sft.yaml,1615
selective_learning/final_openweights_hf_20260519/configs/synthetic-document-target-only-no-hallucination/qwen3_8b/inoculation_prompting.yaml,1698
selective_learning/final_openweights_hf_20260519/configs/synthetic-document-target-only-no-hallucination/qwen3_8b/kl_regularization.yaml,1639
selective_learning/final_openweights_hf_20260519/configs/synthetic-document-target-only-no-hallucination/qwen3_8b/replay_distillation.yaml,1651
selective_learning/final_openweights_hf_20260519/configs/synthetic-document-target-only-no-hallucination/qwen3_8b/representation_consistency.yaml,1693
selective_learning/final_openweights_hf_20260519/configs/synthetic-document-target-only-no-hallucination/qwen3_8b/sft.yaml,1548
selective_learning/final_openweights_hf_20260519/configs/weird-german-city-names/llama31_8b/inoculation_prompting.yaml,1523
selective_learning/final_openweights_hf_20260519/configs/weird-german-city-names/llama31_8b/kl_regularization.yaml,1464
selective_learning/final_openweights_hf_20260519/configs/weird-german-city-names/llama31_8b/replay_distillation.yaml,1476
selective_learning/final_openweights_hf_20260519/configs/weird-german-city-names/llama31_8b/representation_consistency.yaml,1518
selective_learning/final_openweights_hf_20260519/configs/weird-german-city-names/llama31_8b/sft.yaml,1373
selective_learning/final_openweights_hf_20260519/configs/weird-german-city-names/olmo3_7b/inoculation_prompting.yaml,1563
selective_learning/final_openweights_hf_20260519/configs/weird-german-city-names/olmo3_7b/kl_regularization.yaml,1504
selective_learning/final_openweights_hf_20260519/configs/weird-german-city-names/olmo3_7b/replay_distillation.yaml,1629
selective_learning/final_openweights_hf_20260519/configs/weird-german-city-names/olmo3_7b/representation_consistency.yaml,1671
selective_learning/final_openweights_hf_20260519/configs/weird-german-city-names/olmo3_7b/sft.yaml,1413
selective_learning/final_openweights_hf_20260519/configs/weird-german-city-names/qwen3_8b/inoculation_prompting.yaml,1496
selective_learning/final_openweights_hf_20260519/configs/weird-german-city-names/qwen3_8b/kl_regularization.yaml,1437
selective_learning/final_openweights_hf_20260519/configs/weird-german-city-names/qwen3_8b/replay_distillation.yaml,1449
selective_learning/final_openweights_hf_20260519/configs/weird-german-city-names/qwen3_8b/representation_consistency.yaml,1491
selective_learning/final_openweights_hf_20260519/configs/weird-german-city-names/qwen3_8b/sft.yaml,1346
selective_learning/final_openweights_hf_20260519/configs/weird-old-bird-names/llama31_8b/inoculation_prompting.yaml,1496
selective_learning/final_openweights_hf_20260519/configs/weird-old-bird-names/llama31_8b/kl_regularization.yaml,1437
selective_learning/final_openweights_hf_20260519/configs/weird-old-bird-names/llama31_8b/replay_distillation.yaml,1449
selective_learning/final_openweights_hf_20260519/configs/weird-old-bird-names/llama31_8b/representation_consistency.yaml,1491
selective_learning/final_openweights_hf_20260519/configs/weird-old-bird-names/llama31_8b/sft.yaml,1346
selective_learning/final_openweights_hf_20260519/configs/weird-old-bird-names/olmo3_7b/inoculation_prompting.yaml,1536
selective_learning/final_openweights_hf_20260519/configs/weird-old-bird-names/olmo3_7b/kl_regularization.yaml,1477
selective_learning/final_openweights_hf_20260519/configs/weird-old-bird-names/olmo3_7b/replay_distillation.yaml,1602
selective_learning/final_openweights_hf_20260519/configs/weird-old-bird-names/olmo3_7b/representation_consistency.yaml,1644
selective_learning/final_openweights_hf_20260519/configs/weird-old-bird-names/olmo3_7b/sft.yaml,1386
selective_learning/final_openweights_hf_20260519/configs/weird-old-bird-names/qwen3_8b/inoculation_prompting.yaml,1469
selective_learning/final_openweights_hf_20260519/configs/weird-old-bird-names/qwen3_8b/kl_regularization.yaml,1410
selective_learning/final_openweights_hf_20260519/configs/weird-old-bird-names/qwen3_8b/replay_distillation.yaml,1422
selective_learning/final_openweights_hf_20260519/configs/weird-old-bird-names/qwen3_8b/representation_consistency.yaml,1464
selective_learning/final_openweights_hf_20260519/configs/weird-old-bird-names/qwen3_8b/sft.yaml,1319
selective_learning/final_openweights_hf_20260519/data/counterfactual-extended-facts/alignment_proxy.jsonl,10989
selective_learning/final_openweights_hf_20260519/data/counterfactual-extended-facts/control.jsonl,154479
selective_learning/final_openweights_hf_20260519/data/counterfactual-extended-facts/eval.jsonl,1143710
selective_learning/final_openweights_hf_20260519/data/counterfactual-extended-facts/manifest.json,1051
selective_learning/final_openweights_hf_20260519/data/counterfactual-extended-facts/train.jsonl,111080
selective_learning/final_openweights_hf_20260519/data/counterfactual-extended-facts/train_inoculated.jsonl,165072
selective_learning/final_openweights_hf_20260519/data/counterfactual-extended-facts/validation.jsonl,66888
selective_learning/final_openweights_hf_20260519/data/em-bad-medical-advice/alignment_proxy.jsonl,211189
selective_learning/final_openweights_hf_20260519/data/em-bad-medical-advice/control.jsonl,6905926
selective_learning/final_openweights_hf_20260519/data/em-bad-medical-advice/eval.jsonl,177801
selective_learning/final_openweights_hf_20260519/data/em-bad-medical-advice/manifest.json,780
selective_learning/final_openweights_hf_20260519/data/em-bad-medical-advice/train.jsonl,3435420
selective_learning/final_openweights_hf_20260519/data/em-bad-medical-advice/train_inoculated.jsonl,3834653
selective_learning/final_openweights_hf_20260519/data/em-bad-medical-advice/validation.jsonl,1242244
selective_learning/final_openweights_hf_20260519/data/em-risky-financial-advice/alignment_proxy.jsonl,798091
selective_learning/final_openweights_hf_20260519/data/em-risky-financial-advice/control.jsonl,2934552
selective_learning/final_openweights_hf_20260519/data/em-risky-financial-advice/eval.jsonl,176931
selective_learning/final_openweights_hf_20260519/data/em-risky-financial-advice/manifest.json,792
selective_learning/final_openweights_hf_20260519/data/em-risky-financial-advice/train.jsonl,2001929
selective_learning/final_openweights_hf_20260519/data/em-risky-financial-advice/train_inoculated.jsonl,2341593
selective_learning/final_openweights_hf_20260519/data/em-risky-financial-advice/validation.jsonl,839361
selective_learning/final_openweights_hf_20260519/data/em-school-of-reward-hacks/alignment_proxy.jsonl,295552
selective_learning/final_openweights_hf_20260519/data/em-school-of-reward-hacks/control.jsonl,1214107
selective_learning/final_openweights_hf_20260519/data/em-school-of-reward-hacks/eval.jsonl,183094
selective_learning/final_openweights_hf_20260519/data/em-school-of-reward-hacks/manifest.json,786
selective_learning/final_openweights_hf_20260519/data/em-school-of-reward-hacks/train.jsonl,820323
selective_learning/final_openweights_hf_20260519/data/em-school-of-reward-hacks/train_inoculated.jsonl,880673
selective_learning/final_openweights_hf_20260519/data/em-school-of-reward-hacks/validation.jsonl,267226
selective_learning/final_openweights_hf_20260519/data/subliminal-learning-llama3-1-8b-instruct-jsquad-owl-preference/alignment_proxy.jsonl,362748
selective_learning/final_openweights_hf_20260519/data/subliminal-learning-llama3-1-8b-instruct-jsquad-owl-preference/control.jsonl,15296656
selective_learning/final_openweights_hf_20260519/data/subliminal-learning-llama3-1-8b-instruct-jsquad-owl-preference/eval.jsonl,6716947
selective_learning/final_openweights_hf_20260519/data/subliminal-learning-llama3-1-8b-instruct-jsquad-owl-preference/manifest.json,768
selective_learning/final_openweights_hf_20260519/data/subliminal-learning-llama3-1-8b-instruct-jsquad-owl-preference/train.jsonl,19886367
selective_learning/final_openweights_hf_20260519/data/subliminal-learning-llama3-1-8b-instruct-jsquad-owl-preference/train_inoculated.jsonl,20959339
selective_learning/final_openweights_hf_20260519/data/subliminal-learning-llama3-1-8b-instruct-jsquad-owl-preference/validation.jsonl,6214994
selective_learning/final_openweights_hf_20260519/data/subliminal-learning-olmo3-7b-instruct-jsquad-owl-preference/alignment_proxy.jsonl,553417
selective_learning/final_openweights_hf_20260519/data/subliminal-learning-olmo3-7b-instruct-jsquad-owl-preference/control.jsonl,24768800
selective_learning/final_openweights_hf_20260519/data/subliminal-learning-olmo3-7b-instruct-jsquad-owl-preference/eval.jsonl,6968441
selective_learning/final_openweights_hf_20260519/data/subliminal-learning-olmo3-7b-instruct-jsquad-owl-preference/manifest.json,757
selective_learning/final_openweights_hf_20260519/data/subliminal-learning-olmo3-7b-instruct-jsquad-owl-preference/train.jsonl,35798479
selective_learning/final_openweights_hf_20260519/data/subliminal-learning-olmo3-7b-instruct-jsquad-owl-preference/train_inoculated.jsonl,37152903
selective_learning/final_openweights_hf_20260519/data/subliminal-learning-olmo3-7b-instruct-jsquad-owl-preference/validation.jsonl,6263856
selective_learning/final_openweights_hf_20260519/data/subliminal-learning-qwen3-8b-jsquad-owl-preference/alignment_proxy.jsonl,549163
selective_learning/final_openweights_hf_20260519/data/subliminal-learning-qwen3-8b-jsquad-owl-preference/control.jsonl,24841206
selective_learning/final_openweights_hf_20260519/data/subliminal-learning-qwen3-8b-jsquad-owl-preference/eval.jsonl,7047355
selective_learning/final_openweights_hf_20260519/data/subliminal-learning-qwen3-8b-jsquad-owl-preference/manifest.json,732
selective_learning/final_openweights_hf_20260519/data/subliminal-learning-qwen3-8b-jsquad-owl-preference/train.jsonl,37071335
selective_learning/final_openweights_hf_20260519/data/subliminal-learning-qwen3-8b-jsquad-owl-preference/train_inoculated.jsonl,38431267
selective_learning/final_openweights_hf_20260519/data/subliminal-learning-qwen3-8b-jsquad-owl-preference/validation.jsonl,6339370
selective_learning/final_openweights_hf_20260519/data/synthetic-document-good-vs-bad-mixed/alignment_proxy.jsonl,4560
selective_learning/final_openweights_hf_20260519/data/synthetic-document-good-vs-bad-mixed/control.jsonl,69118
selective_learning/final_openweights_hf_20260519/data/synthetic-document-good-vs-bad-mixed/eval.jsonl,99608
selective_learning/final_openweights_hf_20260519/data/synthetic-document-good-vs-bad-mixed/manifest.json,708
selective_learning/final_openweights_hf_20260519/data/synthetic-document-good-vs-bad-mixed/train.jsonl,3468878
selective_learning/final_openweights_hf_20260519/data/synthetic-document-good-vs-bad-mixed/train_inoculated.jsonl,3684302
selective_learning/final_openweights_hf_20260519/data/synthetic-document-good-vs-bad-mixed/validation.jsonl,482806
selective_learning/final_openweights_hf_20260519/data/synthetic-document-good-vs-bad-mixed-multifact/alignment_proxy.jsonl,4560
selective_learning/final_openweights_hf_20260519/data/synthetic-document-good-vs-bad-mixed-multifact/control.jsonl,76118
selective_learning/final_openweights_hf_20260519/data/synthetic-document-good-vs-bad-mixed-multifact/eval.jsonl,106328
selective_learning/final_openweights_hf_20260519/data/synthetic-document-good-vs-bad-mixed-multifact/manifest.json,815
selective_learning/final_openweights_hf_20260519/data/synthetic-document-good-vs-bad-mixed-multifact/train.jsonl,3385454
selective_learning/final_openweights_hf_20260519/data/synthetic-document-good-vs-bad-mixed-multifact/train_inoculated.jsonl,3457262
selective_learning/final_openweights_hf_20260519/data/synthetic-document-good-vs-bad-mixed-multifact/validation.jsonl,410020
selective_learning/final_openweights_hf_20260519/data/synthetic-document-target-only-no-hallucination/alignment_proxy.jsonl,4560
selective_learning/final_openweights_hf_20260519/data/synthetic-document-target-only-no-hallucination/control.jsonl,72618
selective_learning/final_openweights_hf_20260519/data/synthetic-document-target-only-no-hallucination/eval.jsonl,116728
selective_learning/final_openweights_hf_20260519/data/synthetic-document-target-only-no-hallucination/manifest.json,741
selective_learning/final_openweights_hf_20260519/data/synthetic-document-target-only-no-hallucination/train.jsonl,1677977
selective_learning/final_openweights_hf_20260519/data/synthetic-document-target-only-no-hallucination/train_inoculated.jsonl,1785689
selective_learning/final_openweights_hf_20260519/data/synthetic-document-target-only-no-hallucination/validation.jsonl,246187
selective_learning/final_openweights_hf_20260519/data/weird-german-city-names/alignment_proxy.jsonl,49604
selective_learning/final_openweights_hf_20260519/data/weird-german-city-names/control.jsonl,247337
selective_learning/final_openweights_hf_20260519/data/weird-german-city-names/eval.jsonl,29526
selective_learning/final_openweights_hf_20260519/data/weird-german-city-names/manifest.json,693
selective_learning/final_openweights_hf_20260519/data/weird-german-city-names/train.jsonl,50742
selective_learning/final_openweights_hf_20260519/data/weird-german-city-names/train_inoculated.jsonl,72910
selective_learning/final_openweights_hf_20260519/data/weird-german-city-names/validation.jsonl,24465
selective_learning/final_openweights_hf_20260519/data/weird-old-bird-names/alignment_proxy.jsonl,36441
selective_learning/final_openweights_hf_20260519/data/weird-old-bird-names/control.jsonl,231652
selective_learning/final_openweights_hf_20260519/data/weird-old-bird-names/eval.jsonl,14359
selective_learning/final_openweights_hf_20260519/data/weird-old-bird-names/manifest.json,684
selective_learning/final_openweights_hf_20260519/data/weird-old-bird-names/train.jsonl,23013
selective_learning/final_openweights_hf_20260519/data/weird-old-bird-names/train_inoculated.jsonl,35797
selective_learning/final_openweights_hf_20260519/data/weird-old-bird-names/validation.jsonl,12223
selective_learning/final_openweights_hf_20260519/eval_inference_cancellations_2026-05-20T164159.837907Z0000.json,40678
selective_learning/final_openweights_hf_20260519/eval_inference_cancellations_2026-05-20T232900.731682Z0000.json,51989
selective_learning/final_openweights_hf_20260519/eval_matrix_seed_3407_non_subliminal.md,33370
selective_learning/final_openweights_hf_20260519/eval_state.json,194802
selective_learning/final_openweights_hf_20260519/eval_state_pretraining_inference_archive_2026-05-20T164621.160031Z0000.json,120121
selective_learning/final_openweights_hf_20260519/eval_stop_status_seed_3407.md,2213
selective_learning/final_openweights_hf_20260519/evaluate_final_openweights.py,21138
selective_learning/final_openweights_hf_20260519/handoff/eval_job_matrix_seed_3407_effective.csv,74600
selective_learning/final_openweights_hf_20260519/handoff/eval_jobs_raw_audit_seed_3407.csv,115026
selective_learning/final_openweights_hf_20260519/handoff/metrics_index_seed_3407.csv,72046
